Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
St. Martin (French part),MAF,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.8,25.5,25,25.2,25.1,25,24.9,25,24.8,24.6,24.4,24.3,24.2,24.7,24.5,24.4,24.3,24.2,24.2,24.1,,,
Monaco,MCO,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,31,31.9,32,31.4,32.3,31.2,30.1,29.2,29.6,29.9,27,26.2,25.2,25.6,26.6,25.9,24.4,24.5,24.1,,,
Madagascar,MDG,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.7,28.3,28.8,29.3,29.2,28.6,28.4,28,27.9,27.8,27.7,27.6,27.2,27,27.1,26.6,26.5,26.2,26.1,26,,,
Maldives,MDV,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.7,25.1,24,23.3,21.7,20.7,19.7,18.8,18,17.3,16.5,15.5,14.6,13.9,13.1,12.7,12.3,12.2,11.8,11.6,,,
Middle East & North Africa,MEA,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.85350254,23.80516421,23.6755057,23.6002161,23.28875245,22.99534194,22.83996364,22.57955413,22.42376141,22.2379156,21.92144325,21.55133321,21.59609894,21.21288775,21.11978913,21.26599327,20.87574546,20.5201845,20.42809666,20.30041939,,,
Mexico,MEX,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.7,16.5,17,17.1,16.7,16.7,16.4,16.1,16.4,16.1,15.9,15.4,15.5,15.2,15.6,15.7,16,15.7,15.6,15.6,,,
Marshall Islands,MHL,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle income,MIC,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.54587517,24.29187339,24.21333891,24.00187275,23.52274685,23.21731798,22.72926514,22.39403902,22.22501274,21.94567649,21.82189209,21.54399814,21.23624669,20.6822222,20.37318749,20.28564443,20.18862452,19.83399896,19.62955072,19.45817897,,,
North Macedonia,MKD,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.2,29.8,30.2,29.2,28.1,28.3,28.8,28.7,27.4,27.2,26.6,26.6,25.7,24.8,24.9,24.5,24,23.6,23.2,22.7,,,
Mali,MLI,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,24.6,24.4,24.1,23.9,23.9,23.7,23.8,23.9,23.9,23.7,23.5,23.5,23.5,23.5,23.3,23.1,22.7,22.6,22.3,,,
Malta,MLT,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.8,15.2,14.4,13.9,13.4,13.2,13,12.8,12.4,12.1,11.8,11.5,11.1,10.9,10.8,10.7,10.6,10.5,10.5,10.5,,,
Myanmar,MMR,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.2,31.9,31.8,31.8,32.1,31.6,31.5,30.7,29.6,29,28.3,28,27.4,26.8,26.5,26.1,25.9,25.3,25.2,24.9,,,
Middle East & North Africa (excluding high income),MNA,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.93870319,23.92912599,23.79058119,23.71239125,23.40456371,23.04626531,22.86613148,22.569153,22.41409017,22.26573503,21.95115426,21.62673558,21.77190368,21.41789919,21.41723855,21.66928254,21.30207339,20.94504147,20.91936937,20.82222804,,,
Montenegro,MNE,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.8,25.2,25.6,25.9,25.9,25.8,25.6,24.8,24.3,24.1,23.6,23.6,23.1,22.7,22.7,22.8,22.8,22.8,22.5,22.3,,,
Mongolia,MNG,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.4,46.6,46.1,45.3,44.3,43.6,42.6,41.5,40.8,41.4,41.6,40.9,38.5,37.4,36.5,36.1,35.8,35.4,35.2,35,,,
Northern Mariana Islands,MNP,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.9,28.6,28.6,28.7,29,29.4,29.7,29.9,30.7,31.6,32.3,32.8,33.3,33.1,32.4,31.8,31.3,30.9,30.8,30.6,,,
Mauritania,MRT,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.7,18.3,18,17.6,17.8,17.1,17.1,17.1,16.6,16.6,16.4,16,16.5,16.2,16.1,15.9,15.9,15.9,16,16.1,,,
Mauritius,MUS,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.1,28.9,28.8,28.3,28.3,27.8,26.8,27,25.9,25.2,24.4,24.1,24.1,23.6,23.4,23.5,23.2,23.1,23.2,23.2,,,
Malawi,MWI,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.4,30.4,29.4,28.8,28.4,27.6,27.8,27.9,27.6,27.7,27.6,26.4,25.4,24.6,24.3,24,23.7,23.4,22.9,22.6,,,
Malaysia,MYS,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.2,22,21.5,21.7,21.1,20.4,20,19.6,19.7,19.5,18.9,18.6,18.2,17.4,17.7,17.7,18,18.1,18.1,18.4,,,
North America,NAC,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.71761593,17.22772087,16.93746449,16.63703099,16.05744218,15.74672886,15.34606532,15.06636108,14.85541672,14.54439809,14.14386269,13.93279609,13.83166425,13.63027161,13.52943718,13.51951969,13.61903719,13.40765544,13.19554315,13.17247105,,,
Namibia,NAM,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.3,30.7,30.6,30,28.9,29.7,29.4,28.5,26.6,26,25.6,24.4,23.5,23.4,24,24.7,23.9,23.8,22.8,22.6,,,
New Caledonia,NCL,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.6,21.9,21.7,22.1,21.6,21.8,21.6,21.6,21.3,21.3,21.4,21.4,21.5,21.5,21.5,21.5,21.4,21.3,21.1,21,,,
Nigeria,NGA,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.9,21.9,21.6,21.4,21.2,20.7,20.3,20,19.6,19.2,18.8,18.7,18.5,18.3,18,17.8,17.6,17.3,17.1,16.9,,,
Nicaragua,NIC,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.3,15.4,16.1,15.8,15.8,16.5,14.6,15.7,16.1,16,15.4,15.7,16,15.9,16,15,15.8,15.6,15.6,15.3,,,
Netherlands,NLD,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.5,15.9,15.8,15.1,14.6,14,13.5,13.2,13,12.7,12.6,12.2,12,11.6,11.1,11.2,11.1,10.6,10.4,10.3,,,
Norway,NOR,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.3,14,13.9,13.1,12.7,12.3,12,12,11.7,11.3,11.3,10.8,10.7,10.5,9.9,9.5,9.5,9.2,8.9,8.7,,,
Nepal,NPL,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.2,18.8,18,18.1,18.1,18.4,18.8,19,19.4,20,20.2,20.8,21.1,21.3,21.5,21.5,21.3,21.4,21.5,21.5,,,
Nauru,NRU,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.9,15.8,15.2,14.6,14.3,13.3,13.1,13,12.3,12,11.8,11.9,11.4,11,10.8,10.9,10.8,10.9,10.4,10.3,,,
OECD members,OED,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.32225928,15.86867576,15.59507742,15.33280635,14.84223783,14.56289577,14.19062938,13.95551543,13.71367154,13.50393429,13.2274386,12.96200904,12.8010057,12.58208747,12.41920769,12.41698531,12.34647174,12.1375806,11.94860198,11.83488215,,,
Oman,OMN,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.9,34.6,34.4,34.2,33.7,34,34.3,33.9,34,33.4,32.7,30.8,30.1,27.1,24.5,23.8,22.8,22.5,21.7,21.5,,,
Other small states,OSS,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.06457946,26.84262155,26.64866291,26.51243817,26.15170969,25.81171684,25.49973051,25.01137479,24.50785304,23.94868332,23.39437121,22.96395469,22.59430586,22.26080814,22.13625438,21.7210969,21.28913814,20.8636903,20.63477539,20.26519655,,,
Pakistan,PAK,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.5,33.6,33.7,33.7,33.5,33.3,33.1,32.7,32.4,32,31.8,31.5,31.3,31.1,30.9,30.7,30.4,30.1,29.8,29.4,,,
Panama,PAN,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.4,12.2,12.4,12.5,12.3,12.1,12.2,11.5,11.5,11.6,11.5,11.5,11.8,11.5,11.5,11.3,10.7,11.1,10.8,10.7,,,
Peru,PER,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.1,11.5,11.5,11.5,11,10.8,10.5,10.1,10.3,11.6,11.8,11.6,11.2,10.9,10.5,10.1,10,9.9,9.8,9.7,,,
Philippines,PHL,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.1,23.8,24.4,24,24.2,24.3,25,24.6,24.6,24.8,24.4,24.2,24.8,24.8,24,24.6,24.6,24.6,24.6,24.5,,,
Palau,PLW,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,PNG,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.4,32.7,32.6,33.8,34.6,35,35.2,35.7,35.5,34.9,35.4,35.4,36.2,36.1,36.4,36.4,36.3,35.9,35.9,36,,,
Poland,POL,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,24.3,23.4,23.2,22.9,22.5,22.4,22.2,21.6,21.5,20.6,20,20.1,19.7,19,19.4,18.6,18.2,17.4,17,,,
Pre-demographic dividend,PRE,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.20433557,25.94590728,25.66330966,25.5600971,25.3712714,25.10777344,24.94164399,24.65411831,24.43717947,24.24457617,24.00514222,23.82725559,23.57159026,23.33299969,22.97065111,22.68456184,22.48854,22.2280467,22.11994224,21.9807436,,,
Puerto Rico,PRI,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. People's Rep.",PRK,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.1,24,24.5,23.8,23.5,23.2,23.2,23.9,25.1,25.3,25.8,26,25.8,25.8,25.9,26.1,25.8,24.9,23.9,23.9,,,
Portugal,PRT,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.8,15.5,15,14.8,14,14.2,13.5,13.1,12.9,12.7,12.4,12.2,12.1,11.8,11.5,11.5,11.5,11.3,11.4,11,,,
Paraguay,PRY,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.8,16,16.1,16.7,17.4,17.2,17.5,17.3,16.9,17.3,17.3,16.5,16.2,16.1,15.8,16,16.3,16.5,16.2,16,,,
West Bank and Gaza,PSE,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pacific island small states,PSS,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.35065782,39.64154551,39.06202833,39.36175924,38.24306217,38.74358741,38.7828711,39.72048966,40.14206101,39.75424398,39.4863291,39.38001191,39.2171077,39.05225058,39.02043167,38.87328437,38.63850163,38.49068586,38.48928843,38.25421968,,,
Post-demographic dividend,PST,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.9831042,16.51419062,16.24116216,15.94805992,15.47282955,15.23338063,14.75674186,14.52631842,14.23942132,13.87680616,13.55824042,13.28704506,13.08023609,12.82703238,12.64688436,12.56129259,12.48901699,12.2658283,12.14601542,12.01585858,,,
French Polynesia,PYF,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.6,26.4,26.4,25.4,23.8,23,22.1,21.4,20,18.7,17.3,16,14.9,13.7,12.8,11.7,11.2,10.8,10.8,10.7,,,
Romania,ROU,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.5,26.7,27.2,26.8,25.7,25.5,24.8,24.1,23.7,23.7,23.1,22.1,22,21.4,21.7,21.7,21.6,21.5,21.7,21,,,
Russian Federation,RUS,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.9,37.5,38.4,38.3,37.4,37.3,34.6,32.8,32.8,31.6,30.9,29.1,27.7,26.8,28.4,26.4,27,25.4,25.3,24.2,,,
Rwanda,RWA,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.7,34.1,31.8,29.5,27.5,26,25,24.2,23.4,22.5,22,21.5,21.2,20.8,20.8,20.6,20.4,20.3,20.3,20.2,,,
South Asia,SAS,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.69643814,25.50678687,25.27055256,24.72919135,23.60682123,23.65340245,23.88682084,24.04851749,24.11537922,23.95713167,24.27315278,24.27443543,24.02565883,23.19175606,22.60262759,23.02570791,22.97781301,22.65825797,22.48178909,22.36507241,,,
Saudi Arabia,SAU,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.5,25.5,25.6,25.8,25.6,25.8,26.1,26.2,26.2,26,25.7,25,24.3,23.8,23.3,22.9,22.3,21.8,21.3,20.9,,,
Sudan,SDN,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.1,25.9,25.7,25.3,24.8,24.6,24.3,24.1,24,24.2,23.6,24.3,23.8,23.8,23.5,23.3,23.2,23.1,23,22.8,,,
Senegal,SEN,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.2,22.5,22.3,22,21.9,21.7,21.3,21,21.1,20.9,20.6,20.5,20.5,20.5,20.5,20.3,20.1,19.9,19.7,19.5,,,
Singapore,SGP,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.5,16.1,15.3,14.2,13.5,13.1,12.5,12.5,12.5,11.3,11,11,10.7,10.3,9.8,9.9,9.7,9.5,9.3,9.5,,,
Solomon Islands,SLB,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.7,34.6,34.8,36.1,33.8,35,34.6,38.7,40.6,40.7,40.4,40.6,40.4,40.2,40.3,40,39.5,39.3,39.7,39.2,,,
Sierra Leone,SLE,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,23.5,24,24.3,24.3,24.3,25.3,25.4,25.6,25.7,25.8,25.4,25.2,24.5,23.6,23.4,23.7,23.7,23.7,23.5,,,
El Salvador,SLV,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.5,10.8,10.2,10.4,10.2,10.4,10.7,10.7,10.4,10.5,10.5,10.8,10.7,10.9,10.9,10.8,10.4,10.7,10.7,10.7,,,
San Marino,SMR,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,SOM,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,32.6,32.5,32.6,32.7,32.5,32,32,32.3,32.2,31.7,31.7,31.6,31.4,31.4,31.2,30.9,30.8,30.7,30.4,,,
Serbia,SRB,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.5,28.1,28.2,28,27.7,27.2,26.4,25.8,25.1,24.8,24.6,23.2,22.7,22.2,22.1,22.2,21.8,22.7,22,22,,,
Sub-Saharan Africa (excluding high income),SSA,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.44724886,26.09133172,25.79135669,25.6241949,25.375219,25.13198352,24.95326284,24.69858597,24.51921229,24.27334638,23.94844059,23.62940355,23.28285996,23.00072313,22.70100163,22.47874311,22.23970203,21.91487783,21.61502261,21.3647692,,,
South Sudan,SSD,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.1,18.3,17.8,17.8,17.7,17.4,17.3,17.2,16.9,16.7,16.6,16.5,16.8,16.2,15.9,16.2,16.5,16.2,16.8,16.8,,,
Sub-Saharan Africa,SSF,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.44682644,26.09092456,25.79101436,25.62399601,25.37501397,25.13173489,24.95299063,24.69830855,24.51894671,24.27297094,23.9479605,23.62891401,23.28243401,23.00028079,22.70062768,22.47848698,22.23955128,21.91474869,21.61492664,21.36472854,,,
Small states,SST,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.99931113,26.66528116,26.34630523,26.20663271,25.80896975,25.32926565,25.02183574,24.78080325,24.63827258,24.21923316,23.57066678,23.29199071,22.77284169,22.48307619,22.46326591,22.13685492,21.76101426,21.38820115,21.20006251,20.9017377,,,
Sao Tome and Principe,STP,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,22.7,22.4,19.6,20.1,21.3,21.2,22.4,22.1,22,21.4,21.1,21.8,21.5,21.6,21.1,21.1,21.4,21.1,21,,,
Suriname,SUR,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,24.6,24.6,24.1,23.4,22.7,22,21.5,21,20.9,20.7,20.4,20.3,20.3,20.3,20.6,21.1,21.6,22.4,22.7,,,
Slovak Republic,SVK,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.4,25.1,24.2,23.9,23.1,23,22.4,22.4,21.4,21.1,20.5,19.7,18.8,18.9,18.2,17.5,17,16.5,16,15.5,,,
